user_id,favorite_pizza_topping,favorite_ice_cream_flavor,apm,income,grade,height,reaction_time,city,age,company,kappa_ability,weight,amount,gregariousness,9,4,13,14,0,11,6,3,12,7
78316,Pesto,Red Velvet,156,107,Y,176,244,C-borough,47,Pause Associates,1203,157,38,48,,,,,,,,,,
78790,Black olives,Cookies and Cream,209,105,Y,178,344,A-town,55,Pause Associates,855,162,37,66,,,,,,,,,,
78962,,Cheesecake,185,104,Y,178,305,C-borough,26,Pause Associates,951,157,2,46,,,,,,,,,,
78401,Ham,Vanilla,174,99,Z,173,337,A-town,49,Go LLC,2053,148,11,41,,,,,,,,,,
78963,Red peppers,Red Velvet,226,103,Z,179,292,C-borough,69,Stop Inc,4581,151,6,42,,,,,,,,,,
79012,Salami,Chocolate,215,96,Z,182,315,C-borough,34,Go LLC,905,157,75,62,,,,,,,,,,
78363,Extra cheese,Cheesecake,194,98,Y,167,298,A-town,46,Go LLC,652,149,23,57,,,,,,,,,,
78471,Red peppers,Chocolate,210,97,Z,175,243,C-borough,29,Go LLC,3975,148,32,56,,,,,,,,,,
78797,Bacon,Red Velvet,168,104,Y,173,286,A-town,61,Pause Associates,4266,150,2,57,,,,,,,,,,
79049,Sausage,Cookies and Cream,205,102,Z,179,309,C-borough,62,Pause Associates,58,140,5,51,,,,,,,,,,
78410,Red peppers,Neapolitan,190,102,Z,174,268,A-town,59,Pause Associates,1521,151,10,37,,,,,,,,,,
79100,Red peppers,Chocolate,181,93,Z,180,277,C-borough,34,Go LLC,128,150,8,59,,,,,,,,,,
79229,BBQ Sauce,Cookies and Cream,202,112,X,174,275,A-town,60,Pause Associates,225,161,5,53,,,,,,,,,,
78760,Garlic,Vanilla,181,97,Z,177,310,A-town,34,Pause Associates,1813,149,42,55,,,,,,,,,,
78578,Red peppers,,178,97,Y,175,310,A-town,23,Pause Associates,2042,149,18,36,,,,,,,,,,
78566,Red peppers,Strawberry,178,97,X,180,308,B-ville,22,Go LLC,1424,144,7,53,,,,,,,,,,
78552,Sausage,Orange Sherbert,195,95,Z,177,347,A-town,50,Go LLC,301,154,21,47,,,,,,,,,,
78292,Extra cheese,,223,95,Y,180,312,A-town,55,Pause Associates,3751,146,29,64,,,,,,,,,,
78555,Bacon,Rocky Road,208,100,Z,176,260,A-town,40,Pause Associates,1666,153,12,42,,,,,,,,,,
79200,Pesto,Red Velvet,145,93,Z,179,247,A-town,47,Pause Associates,285,155,16,64,,,,,,,,,,
79078,Bacon,Strawberry,203,96,Z,177,324,C-borough,24,Go LLC,4585,150,31,45,,,,,,,,,,
79152,Pineapple,Cheesecake,199,100,Y,179,284,,40,Pause Associates,212,146,17,56,,,,,,,,,,
78916,Pesto,Chocolate,238,101,Y,180,236,C-borough,24,Go LLC,1363,153,6,43,,,,,,,,,,
78983,Black olives,Cheesecake,189,117,X,169,281,A-town,19,Pause Associates,158,158,4,35,,,,,,,,,,
78398,Mushrooms,Orange Sherbert,196,102,Z,170,314,C-borough,63,Pause Associates,50,144,16,58,,,,,,,,,,
79146,Black olives,Chocolate,188,118,Z,182,321,A-town,28,Pause Associates,257,155,4,45,,,,,,,,,,
79101,Bacon,Cookies and Cream,173,103,Z,174,277,A-town,31,Pause Associates,1103,149,26,71,,,,,,,,,,
78732,Bacon,Strawberry,176,104,X,172,284,A-town,69,Go LLC,519,146,32,32,,,,,,,,,,
78690,Bacon,Butter Pecan,210,94,Z,180,297,A-town,64,Pause Associates,191,156,4,48,,,,,,,,,,
78941,Extra cheese,,174,93,Z,180,274,C-borough,22,Pause Associates,233,147,61,61,,,,,,,,,,
78544,Extra cheese,Chocolate,212,102,Y,180,305,A-town,50,Pause Associates,283,146,37,55,,,,,,,,,,
78449,Pineapple,Coffee,230,98,Y,172,330,C-borough,32,Pause Associates,332,139,6,60,,,,,,,,,,
78338,Extra cheese,Mint,153,97,Z,181,250,A-town,66,Pause Associates,8,150,10,31,,,,,,,,,,
78405,Black olives,Vanilla,227,111,X,179,298,A-town,39,,3318,157,16,52,,,,,,,,,,
78674,Extra cheese,Cheesecake,163,99,Y,183,335,A-town,58,Go LLC,872,150,2,67,,,,,,,,,,
78382,BBQ Sauce,Vanilla,176,113,Y,171,322,,49,Pause Associates,791,161,62,45,,,,,,,,,,
78923,Spinach,Peach,217,117,,178,292,C-borough,23,Pause Associates,1323,164,5,40,,,,,,,,,,
78508,Red peppers,Red Velvet,134,99,Z,177,305,A-town,67,Pause Associates,836,150,114,55,,,,,,,,,,
78406,,Neapolitan,136,106,Y,181,299,C-borough,28,Pause Associates,710,151,42,68,,,,,,,,,,
78289,Spinach,Mint,199,96,Y,178,297,A-town,61,Go LLC,1689,153,40,45,,,,,,,,,,
78803,BBQ Sauce,Cookies and Cream,195,115,,181,319,B-ville,45,Pause Associates,481,164,23,55,,,,,,,,,,
78654,Ham,,235,94,Y,999,310,C-borough,69,,323,146,97,50,,,,,,,,,,
78432,Pineapple,Orange Sherbert,157,101,Y,185,298,A-town,50,Go LLC,52,144,1,58,,,,,,,,,,
78485,Black olives,Cookies and Cream,187,100,Z,177,361,A-town,47,Pause Associates,1794,162,31,53,,,,,,,,,,
78511,Spinach,Mint,155,100,Z,176,251,A-town,60,Go LLC,853,148,18,56,,,,,,,,,,
79104,Tomato,Mint,270,99,Y,179,292,C-borough,46,Go LLC,7734,151,13,46,,,,,,,,,,
78948,Ham,,136,106,Y,176,320,A-town,49,Go LLC,2049,158,22,41,,,,,,,,,,
78930,Extra cheese,Coffee,214,101,Z,173,279,A-town,37,Pause Associates,459,148,7,44,,,,,,,,,,
78819,Bacon,Neapolitan,221,99,Y,176,324,A-town,25,,682,152,53,46,,,,,,,,,,
78603,Chicken,Cookies and Cream,178,114,Y,178,331,A-town,50,Pause Associates,1282,159,11,37,,,,,,,,,,
79247,Red peppers,Cheesecake,181,91,Z,175,260,A-town,28,Stop Inc,468,154,106,50,,,,,,,,,,
78483,Bacon,Peach,209,101,Z,172,310,C-borough,28,Pause Associates,678,150,0,43,,,,,,,,,,
78606,Ham,Butter Pecan,213,107,Z,174,301,A-town,22,,213,666,0,52,,,,,,,,,,
78993,Extra cheese,Vanilla,206,101,Y,176,321,A-town,37,Pause Associates,346,154,21,68,,,,,,,,,,
79059,Ham,Peach,237,100,Z,179,295,A-town,69,Pause Associates,4580,150,76,50,,,,,,,,,,
79096,Pineapple,,189,100,X,181,312,C-borough,39,Stop Inc,2765,152,1,57,,,,,,,,,,
79231,Ham,Vanilla,167,102,Y,170,300,A-town,57,Go LLC,3741,147,11,50,,,,,,,,,,
78713,Red peppers,Butter Pecan,214,104,Z,177,269,A-town,21,Pause Associates,10,143,10,43,,,,,,,,,,
78680,Sausage,Cookies and Cream,240,103,Y,184,299,A-town,34,Go LLC,413,155,63,47,,,,,,,,,,
78330,Pesto,Cookies and Cream,149,118,X,174,315,A-town,22,Go LLC,2276,160,3,36,,,,,,,,,,
78643,Pineapple,Pistachio,193,110,Y,168,334,,52,Pause Associates,552,167,20,37,,,,,,,,,,
79144,Sausage,Strawberry,142,103,Y,177,291,C-borough,66,Go LLC,3517,149,7,45,,,,,,,,,,
78932,Ham,Neapolitan,226,94,Y,178,268,B-ville,49,Go LLC,3419,145,25,64,,,,,,,,,,
79205,BBQ Sauce,Pistachio,163,113,Y,182,290,A-town,40,Go LLC,255,151,27,48,,,,,,,,,,
79181,Chicken,Pistachio,217,103,Z,175,320,A-town,63,Pause Associates,501,160,77,60,,,,,,,,,,
79196,Pineapple,,255,100,,182,285,A-town,28,Go LLC,487,149,11,32,,,,,,,,,,
78486,Black olives,Cookies and Cream,169,109,Y,181,359,C-borough,39,Pause Associates,1019,165,154,38,,,,,,,,,,
78624,Red peppers,Red Velvet,213,98,Z,181,319,A-town,40,Go LLC,2094,151,37,51,,,,,,,,,,
78848,,Chocolate,167,108,X,175,309,C-borough,64,Stop Inc,642,154,11,30,,,,,,,,,,
79243,Pesto,Red Velvet,225,105,Z,181,264,C-borough,41,Pause Associates,1048,156,3,45,,,,,,,,,,
78925,Red peppers,Cookies and Cream,172,103,Z,178,337,A-town,37,Pause Associates,4676,153,1,46,,,,,,,,,,
78893,Bacon,Neapolitan,177,99,Z,172,341,A-town,21,Go LLC,4038,155,15,35,,,,,,,,,,
78644,Sausage,Orange Sherbert,163,110,X,179,342,B-ville,35,Go LLC,682,154,70,38,,,,,,,,,,
79042,Extra cheese,Strawberry,208,100,Y,180,351,C-borough,37,Pause Associates,20,153,40,59,,,,,,,,,,
78938,Pineapple,Cookies and Cream,213,99,Z,177,221,A-town,20,Go LLC,1389,152,3,44,,,,,,,,,,
78305,Oregano,Neapolitan,209,99,X,178,302,A-town,60,Go LLC,1014,150,45,53,,,,,,,,,,
78580,Pineapple,Orange Sherbert,210,110,Z,180,280,A-town,64,Go LLC,2672,141,17,57,,,,,,,,,,
78820,,Vanilla,163,107,Z,176,318,A-town,55,Pause Associates,1155,165,1,49,,,,,,,,,,
78355,Pesto,Mint,204,96,Y,175,335,A-town,51,Go LLC,967,150,37,65,,,,,,,,,,
78327,Ham,Strawberry,180,108,Z,175,286,A-town,45,Go LLC,70,157,27,34,,,,,,,,,,
78745,Red peppers,Vanilla,213,102,Z,176,308,A-town,65,Pause Associates,1352,155,22,61,,,,,,,,,,
78669,Black olives,Red Velvet,197,98,Z,180,318,A-town,60,,6396,147,34,55,,,,,,,,,,
78323,Mushrooms,Vanilla,181,107,Y,174,302,A-town,63,Go LLC,1770,148,20,56,,,,,,,,,,
78512,Extra cheese,Orange Sherbert,191,100,Y,175,274,A-town,27,Go LLC,230,148,52,62,,,,,,,,,,
78477,Pineapple,Strawberry,188,102,Z,179,347,A-town,59,Go LLC,1144,153,47,49,,,,,,,,,,
78404,Ham,Cheesecake,239,102,X,176,352,A-town,24,Pause Associates,138,158,45,34,,,,,,,,,,
78585,Sausage,Cheesecake,170,111,Y,175,341,B-ville,34,Go LLC,937,162,3,55,,,,,,,,,,
78862,Extra cheese,Cookies and Cream,198,97,Z,179,360,C-borough,30,Pause Associates,1251,140,6,66,,,,,,,,,,
78949,Pineapple,Red Velvet,208,96,Z,176,340,C-borough,64,Pause Associates,1176,149,67,58,,,,,,,,,,
79086,Oregano,Pistachio,158,113,Z,178,297,C-borough,46,Pause Associates,2825,160,35,42,,,,,,,,,,
78431,Oregano,Vanilla,176,105,Z,179,298,A-town,32,Go LLC,3960,148,30,40,,,,,,,,,,
78452,Oregano,Vanilla,239,103,Y,178,329,A-town,45,Go LLC,857,150,26,41,,,,,,,,,,
79227,Red peppers,Vanilla,202,99,Y,175,350,C-borough,26,Go LLC,693,155,29,44,,,,,,,,,,
79046,Red peppers,Cookies and Cream,199,92,Z,179,301,A-town,22,Go LLC,351,160,44,48,,,,,,,,,,
78448,Ham,Neapolitan,170,93,Z,175,296,A-town,62,Go LLC,80,142,19,34,,,,,,,,,,
78700,Ham,Strawberry,187,96,Z,180,291,C-borough,66,Go LLC,376,154,20,44,,,,,,,,,,
78794,Bacon,,206,89,X,176,287,C-borough,64,Go LLC,475,154,29,53,,,,,,,,,,
78992,Extra cheese,Cookies and Cream,179,103,Y,185,317,A-town,56,Pause Associates,454,159,130,62,,,,,,,,,,
79108,Pesto,Red Velvet,166,112,X,177,295,,26,Pause Associates,213,161,6,48,,,,,,,,,,
79009,Pineapple,Strawberry,184,98,Y,171,306,A-town,48,Go LLC,1320,140,13,62,,,,,,,,,,
78640,Oregano,Black Cherry,230,106,Y,182,328,B-ville,65,Pause Associates,439,163,9,39,,,,,,,,,,
78620,Extra cheese,Chocolate,197,102,Z,999,274,A-town,34,Pause Associates,715,147,6,35,,,,,,,,,,
78599,Salami,Cookies and Cream,162,99,Y,177,280,C-borough,63,Go LLC,616,146,0,46,,,,,,,,,,
78858,Black olives,Red Velvet,172,107,Y,176,293,A-town,69,Pause Associates,307,147,19,40,,,,,,,,,,
78843,Bacon,Cheesecake,160,105,Z,173,280,C-borough,48,Pause Associates,1470,151,26,35,,,,,,,,,,
79061,,Cookies and Cream,155,97,Y,179,281,A-town,40,,1330,151,108,48,,,,,,,,,,
78913,Sausage,Vanilla,191,99,Y,175,299,A-town,38,Go LLC,441,154,4,82,,,,,,,,,,
78317,Spinach,Butter Pecan,165,102,Z,174,295,A-town,31,Pause Associates,7649,158,16,44,,,,,,,,,,
78766,Sausage,Cheesecake,188,106,Y,177,304,A-town,56,Pause Associates,5319,162,183,37,,,,,,,,,,
78989,Garlic,Vanilla,178,110,Z,176,316,A-town,42,Stop Inc,303,159,37,41,,,,,,,,,,
78553,Spinach,Red Velvet,176,111,Y,175,300,C-borough,51,Go LLC,115,161,22,51,,,,,,,,,,
78852,Extra cheese,Neapolitan,177,102,Y,175,276,C-borough,24,Pause Associates,103,156,7,57,,,,,,,,,,
78422,Sausage,Red Velvet,175,102,Y,181,290,A-town,41,Go LLC,293,150,3,35,,,,,,,,,,
78525,Pineapple,Vanilla,217,100,Z,177,296,A-town,50,Pause Associates,50,148,40,69,,,,,,,,,,
78899,Spinach,Vanilla,146,99,Y,185,289,C-borough,29,Pause Associates,2122,151,7,44,,,,,,,,,,
78609,Red peppers,Red Velvet,202,98,Z,177,305,C-borough,49,Go LLC,478,148,1,45,,,,,,,,,,
79208,Black olives,Neapolitan,172,114,Z,181,293,B-ville,31,Stop Inc,455,165,56,63,,,,,,,,,,
78808,Sausage,Red Velvet,159,111,Z,176,312,C-borough,48,Go LLC,744,158,36,51,,,,,,,,,,
78875,BBQ Sauce,Red Velvet,176,106,Y,174,370,A-town,40,Go LLC,1845,156,43,45,,,,,,,,,,
78626,Pineapple,Vanilla,212,100,Y,180,364,A-town,56,Go LLC,1402,144,18,51,,,,,,,,,,
78351,Mushrooms,Cheesecake,251,96,Z,175,324,C-borough,69,Pause Associates,7760,145,102,38,,,,,,,,,,
78933,Tomato,Mint,163,107,X,172,280,B-ville,42,Pause Associates,101,150,7,48,,,,,,,,,,
78562,Pesto,Butter Pecan,197,106,Y,176,278,C-borough,23,Pause Associates,1810,152,3,44,,,,,,,,,,
78857,Sausage,Cookies and Cream,160,104,Y,183,277,A-town,62,Pause Associates,2482,157,19,42,,,,,,,,,,
78328,Chicken,Peach,202,102,Y,168,278,C-borough,48,Pause Associates,2248,149,73,61,,,,,,,,,,
79137,Sausage,Cookies and Cream,230,100,Y,182,263,A-town,56,Go LLC,2280,153,74,74,,,,,,,,,,
79030,Mushrooms,Chocolate,266,96,Z,172,300,,42,Pause Associates,1150,144,18,47,,,,,,,,,,
78937,Sausage,Mint,214,95,Z,178,240,B-ville,46,Go LLC,445,148,31,44,,,,,,,,,,
78268,Spinach,Mint,171,104,X,177,295,C-borough,52,Pause Associates,3363,144,19,57,,,,,,,,,,
79058,Pineapple,Coffee,205,102,Z,181,293,A-town,46,Go LLC,2967,147,0,42,,,,,,,,,,
78300,Extra cheese,,223,107,Z,177,358,,30,Pause Associates,167,154,75,39,,,,,,,,,,
78461,Pineapple,Cheesecake,179,115,Z,168,262,A-town,64,Go LLC,4313,799,31,60,,,,,,,,,,
79197,Tomato,Pistachio,143,109,,179,279,A-town,55,Go LLC,503,153,3,46,,,,,,,,,,
78998,Chicken,,191,110,,183,300,A-town,37,Pause Associates,941,152,9,25,,,,,,,,,,
79221,Ham,Vanilla,218,103,Y,183,351,A-town,23,Pause Associates,4725,164,12,37,,,,,,,,,,
78969,Bacon,Vanilla,188,108,Y,181,368,A-town,24,Pause Associates,3113,162,10,41,,,,,,,,,,
78698,Red peppers,Red Velvet,220,98,Y,182,312,C-borough,45,Go LLC,847,150,46,42,,,,,,,,,,
78291,Spinach,Cookies and Cream,209,104,X,178,372,A-town,33,Pause Associates,3379,159,8,54,,,,,,,,,,
78907,Extra cheese,Cheesecake,158,90,Z,172,287,A-town,30,Pause Associates,823,156,1,38,,,,,,,,,,
78341,Pesto,Neapolitan,203,108,Y,186,295,B-ville,22,Pause Associates,1925,157,79,28,,,,,,,,,,
79006,Pesto,Vanilla,139,116,Y,170,305,A-town,39,Go LLC,1569,162,15,39,,,,,,,,,,
79090,Spinach,Cookies and Cream,147,111,Z,183,330,,20,Pause Associates,2202,160,58,56,,,,,,,,,,
78697,Sausage,Orange Sherbert,232,110,Y,179,316,B-ville,55,Pause Associates,8065,156,18,42,,,,,,,,,,
78980,Ham,Butter Pecan,256,101,Z,171,311,A-town,37,Go LLC,695,142,23,59,,,,,,,,,,
78272,Chicken,Coffee,210,100,Z,180,311,A-town,34,Go LLC,1453,154,29,56,,,,,,,,,,
78850,Bacon,Cookies and Cream,144,98,Y,178,291,A-town,42,Pause Associates,2946,154,15,32,,,,,,,,,,
78749,Pineapple,Chocolate,206,106,Z,176,384,C-borough,63,Go LLC,7271,172,12,58,,,,,,,,,,
79102,Pesto,Red Velvet,165,108,Z,175,305,A-town,28,Pause Associates,2456,148,20,42,,,,,,,,,,
78656,Tomato,Orange Sherbert,199,97,Z,180,310,A-town,62,Go LLC,535,155,136,41,,,,,,,,,,
78846,Ham,Vanilla,189,100,Z,185,295,A-town,23,Pause Associates,1903,139,25,61,,,,,,,,,,
78577,Sausage,Red Velvet,250,93,Z,182,315,A-town,20,Go LLC,224,149,78,50,,,,,,,,,,
78650,Mushrooms,Strawberry,228,97,Z,174,369,C-borough,58,Pause Associates,594,149,29,45,,,,,,,,,,
78927,Chicken,Red Velvet,205,106,Z,177,319,A-town,45,,1175,149,16,49,,,,,,,,,,
78594,Pesto,Strawberry,233,110,Y,175,309,B-ville,60,Pause Associates,2194,156,55,51,,,,,,,,,,
78753,BBQ Sauce,Red Velvet,205,113,Z,171,379,A-town,35,Pause Associates,2009,163,34,44,,,,,,,,,,
78710,Red peppers,,237,103,Z,172,246,A-town,54,Pause Associates,754,152,1,58,,,,,,,,,,
78393,Sausage,Strawberry,162,95,Y,179,293,A-town,40,Pause Associates,524,151,4,51,,,,,,,,,,
78652,Chicken,Neapolitan,194,96,Z,175,290,,57,Pause Associates,1074,149,83,48,,,,,,,,,,
78982,Pineapple,Vanilla,243,94,Y,175,289,C-borough,66,Pause Associates,455,145,2,58,,,,,,,,,,
78314,Ham,Orange Sherbert,195,97,X,177,291,A-town,63,Go LLC,126,145,27,61,,,,,,,,,,
78299,,Butter Pecan,232,101,Y,176,264,C-borough,47,Go LLC,719,155,49,45,,,,,,,,,,
78979,Extra cheese,Red Velvet,233,91,Z,174,308,A-town,53,Go LLC,4728,150,3,68,,,,,,,,,,
78892,Pepperoni,Coffee,133,103,Z,175,244,B-ville,27,Pause Associates,6630,156,6,47,,,,,,,,,,
78463,Ham,Orange Sherbert,191,100,Z,178,332,A-town,36,Go LLC,1279,147,64,62,,,,,,,,,,
78515,Mushrooms,Orange Sherbert,171,111,Z,173,256,A-town,37,Pause Associates,903,166,0,61,,,,,,,,,,
78520,BBQ Sauce,Vanilla,174,113,Y,179,344,A-town,37,Stop Inc,3730,164,2,53,,,,,,,,,,
78743,Pineapple,Strawberry,153,115,Y,999,340,A-town,23,Stop Inc,4342,155,6,41,,,,,,,,,,
78876,Sausage,Strawberry,216,106,,177,289,C-borough,44,Pause Associates,859,157,19,49,,,,,,,,,,
78549,Spinach,Mint,218,104,Y,177,273,A-town,29,Pause Associates,628,155,19,66,,,,,,,,,,
78362,Pineapple,Red Velvet,188,100,Z,171,268,C-borough,42,Go LLC,3924,153,6,53,,,,,,,,,,
78571,Extra cheese,Vanilla,211,98,Z,179,337,C-borough,41,Pause Associates,3004,144,102,59,,,,,,,,,,
78821,BBQ Sauce,Vanilla,152,111,Z,172,330,B-ville,34,Go LLC,154,151,50,42,,,,,,,,,,
78420,Ham,Cookies and Cream,224,101,Z,180,302,C-borough,24,Go LLC,1833,145,1,33,,,,,,,,,,
79165,Red peppers,Chocolate,184,97,Z,171,332,A-town,39,Go LLC,3129,149,20,60,,,,,,,,,,
78425,,Peach,202,96,Y,171,269,C-borough,30,Pause Associates,3188,161,40,47,,,,,,,,,,
78709,Red peppers,Orange Sherbert,213,96,Y,170,329,C-borough,67,Go LLC,283,154,2,43,,,,,,,,,,
78462,Oregano,Vanilla,222,102,Z,171,229,C-borough,42,Pause Associates,360,151,2,63,,,,,,,,,,
78503,Black olives,Vanilla,180,109,Y,178,312,A-town,23,Pause Associates,91,165,15,42,,,,,,,,,,
79168,Pineapple,Cookies and Cream,199,109,X,178,315,C-borough,28,,1348,158,11,56,,,,,,,,,,
78284,Black olives,Cookies and Cream,188,97,X,181,284,C-borough,42,Pause Associates,4019,146,11,34,,,,,,,,,,
78755,Bacon,Chocolate,219,96,Y,178,292,A-town,46,Go LLC,867,149,0,55,,,,,,,,,,
79127,Red peppers,Coffee,184,101,Y,179,290,C-borough,41,,466,147,21,50,,,,,,,,,,
79071,Mushrooms,Red Velvet,179,99,Y,174,302,A-town,42,Pause Associates,890,139,2,48,,,,,,,,,,
79215,Mushrooms,Orange Sherbert,259,98,Z,175,240,A-town,43,Pause Associates,844,147,37,42,,,,,,,,,,
79149,Sausage,Coffee,215,111,Y,176,296,,33,,502,151,4,34,,,,,,,,,,
79187,Black olives,Vanilla,166,110,X,179,276,A-town,38,Pause Associates,591,158,101,39,,,,,,,,,,
78736,Oregano,Strawberry,209,103,Z,176,347,C-borough,36,Pause Associates,273,146,21,35,,,,,,,,,,
78645,Basil,Red Velvet,203,100,Y,182,292,A-town,52,Go LLC,527,145,37,46,,,,,,,,,,
79164,Sausage,Mint,160,107,X,176,278,C-borough,44,Pause Associates,2840,168,168,45,,,,,,,,,,
79249,Sausage,Neapolitan,235,95,Y,175,268,A-town,68,Pause Associates,2142,152,15,39,,,,,,,,,,
78761,Red peppers,Coffee,231,101,Z,171,301,A-town,26,Go LLC,2771,150,18,48,,,,,,,,,,
79230,Spinach,Red Velvet,146,110,Z,182,285,A-town,41,Pause Associates,282,146,5,50,,,,,,,,,,
78391,Extra cheese,Peach,192,103,Z,175,313,A-town,35,Go LLC,1258,148,6,53,,,,,,,,,,
78754,Sausage,Strawberry,218,103,Z,174,254,A-town,63,Pause Associates,2051,150,1,48,,,,,,,,,,
78281,BBQ Sauce,Coffee,178,109,Y,176,359,C-borough,59,Pause Associates,556,159,7,43,,,,,,,,,,
78823,Extra cheese,Vanilla,258,95,Y,176,301,A-town,56,Go LLC,1984,148,55,54,,,,,,,,,,
79177,Bacon,Red Velvet,187,104,Z,178,288,A-town,24,Stop Inc,762,148,128,48,,,,,,,,,,
78921,Salami,,198,106,Z,180,305,C-borough,26,Pause Associates,105,456,4,33,,,,,,,,,,
79219,Ham,Cookies and Cream,193,100,Y,184,288,C-borough,64,,1271,151,98,54,,,,,,,,,,
78793,Spinach,Red Velvet,177,106,Y,176,292,C-borough,47,Go LLC,1151,152,34,33,,,,,,,,,,
78534,Ham,Cookies and Cream,229,103,Z,180,326,C-borough,43,Go LLC,564,144,4,66,,,,,,,,,,
79172,Spinach,Cookies and Cream,182,110,Y,177,346,A-town,22,Pause Associates,1988,159,32,56,,,,,,,,,,
78759,Basil,Cookies and Cream,222,91,Y,181,291,C-borough,36,Pause Associates,1091,150,7,51,,,,,,,,,,
78374,Bacon,Red Velvet,231,102,Y,175,279,A-town,45,Pause Associates,5565,147,0,54,,,,,,,,,,
78801,Chicken,Cookies and Cream,184,118,Y,181,325,A-town,29,Pause Associates,4333,154,126,37,,,,,,,,,,
79194,Pineapple,,180,93,Z,184,332,C-borough,56,Go LLC,4762,143,27,44,,,,,,,,,,
78595,Ham,Cookies and Cream,174,99,Z,176,288,A-town,32,Go LLC,181,143,47,63,,,,,,,,,,
78739,Basil,Strawberry,226,95,Z,175,265,,66,Go LLC,1893,153,9,50,,,,,,,,,,
78521,Extra cheese,Vanilla,235,102,Y,176,327,A-town,45,Pause Associates,132,154,36,22,,,,,,,,,,
78898,Ham,Cheesecake,185,115,Y,180,310,A-town,50,,9748,155,34,59,,,,,,,,,,
78771,BBQ Sauce,Cookies and Cream,218,117,Z,174,333,A-town,23,,375,158,41,38,,,,,,,,,,
79095,Sausage,Mint,172,111,Z,168,245,C-borough,33,Pause Associates,149,160,10,34,,,,,,,,,,
78522,Ham,Pistachio,189,100,X,174,276,B-ville,45,Pause Associates,1672,158,0,67,,,,,,,,,,
78275,Spinach,Cookies and Cream,168,114,Y,173,277,A-town,55,Pause Associates,1788,162,130,45,,,,,,,,,,
78397,Basil,Vanilla,189,101,Y,184,237,C-borough,31,Pause Associates,344,151,7,57,,,,,,,,,,
78672,Extra cheese,Strawberry,219,109,Y,175,290,,52,Pause Associates,2324,148,2,47,,,,,,,,,,
78789,Red peppers,Strawberry,232,99,Y,178,273,A-town,27,Go LLC,78,148,70,55,,,,,,,,,,
78917,Red peppers,Peach,235,98,Z,180,295,C-borough,35,Pause Associates,407,151,6,39,,,,,,,,,,
79069,Spinach,Butter Pecan,123,113,Z,177,259,A-town,29,Pause Associates,1498,159,2,46,,,,,,,,,,
79003,,Butter Pecan,149,95,Z,180,272,C-borough,45,Go LLC,5548,152,13,47,,,,,,,,,,
78844,Pesto,Red Velvet,188,111,Y,175,258,A-town,19,Pause Associates,1996,161,8,50,,,,,,,,,,
79129,Tomato,Vanilla,216,105,,173,319,A-town,38,Go LLC,1267,164,7,37,,,,,,,,,,
78944,Red peppers,Peach,220,105,Y,181,323,A-town,61,Go LLC,2261,149,67,48,,,,,,,,,,
79258,Garlic,Red Velvet,138,116,X,177,354,C-borough,45,Pause Associates,625,160,56,32,,,,,,,,,,
78510,Ham,Pistachio,150,106,X,169,310,A-town,62,Go LLC,1779,167,19,58,,,,,,,,,,
78590,Salami,Chocolate,206,100,Z,184,337,A-town,38,Go LLC,1765,150,9,45,,,,,,,,,,
78554,Red peppers,Neapolitan,184,91,Y,182,359,,60,Go LLC,274,149,3,47,,,,,,,,,,
78408,Basil,Cheesecake,149,105,,175,345,B-ville,33,Pause Associates,1939,158,32,37,,,,,,,,,,
79010,Oregano,Orange Sherbert,199,92,Y,170,334,,49,,2114,152,7,55,,,,,,,,,,
78441,Ham,Orange Sherbert,229,96,Z,184,314,A-town,52,Go LLC,1887,149,43,42,,,,,,,,,,
78451,Pesto,Mint,190,106,Y,177,323,A-town,39,Pause Associates,1333,158,135,41,,,,,,,,,,
78596,Pineapple,Coffee,184,109,Z,176,278,A-town,28,Pause Associates,2059,162,44,44,,,,,,,,,,
78627,Red peppers,Strawberry,202,97,Y,176,320,C-borough,69,,3722,142,3,62,,,,,,,,,,
78517,Sausage,Orange Sherbert,137,102,Z,182,298,C-borough,69,Pause Associates,516,150,11,40,,,,,,,,,,
78866,Sausage,Cookies and Cream,202,90,Y,179,262,A-town,25,Pause Associates,2325,149,3,46,,,,,,,,,,
78911,BBQ Sauce,Cheesecake,213,115,Y,170,330,A-town,59,Pause Associates,28,159,13,37,,,,,,,,,,
78502,Spinach,Red Velvet,167,114,Y,176,315,A-town,36,Pause Associates,1070,162,28,33,,,,,,,,,,
78659,Green peppers,,184,99,Z,173,284,A-town,38,Go LLC,1299,151,32,50,,,,,,,,,,
78924,Ham,Neapolitan,152,100,Y,180,317,A-town,29,Go LLC,2851,146,1,33,,,,,,,,,,
78810,Sausage,Red Velvet,207,97,Y,180,273,A-town,40,Go LLC,1002,146,63,69,,,,,,,,,,
78870,Ham,Cheesecake,220,104,Y,177,298,A-town,59,Pause Associates,233,159,94,52,,,,,,,,,,
78582,Mushrooms,Mint,259,95,Z,178,245,A-town,54,Pause Associates,5489,145,8,60,,,,,,,,,,
78356,Spinach,Red Velvet,190,105,Z,178,255,C-borough,35,Pause Associates,30,147,13,64,,,,,,,,,,
78744,Mushrooms,,168,101,Y,181,307,A-town,39,Go LLC,1050,148,41,53,,,,,,,,,,
79114,Spinach,,160,108,,173,301,A-town,32,Go LLC,1496,159,66,46,,,,,,,,,,
